n_sets,b_size,assoc,repl,cache_size,instructions_used,load_stores,il1_hits,il1_misses,dl1_hits,dl1_misses
2,16,2,l,64,548131052,157194937,253681890,294449162,54527987,102668106
2,16,4,l,128,548131052,157194937,268873957,279257095,71782324,85413769
2,16,8,l,256,548131052,157194937,296568980,251562072,86727713,70468380
2,16,16,l,512,548131052,157194937,326942754,221188298,102170091,55026002
2,16,32,l,1024,548131052,157194937,361187063,186943989,120218879,36977214
2,16,64,l,2048,548131052,157194937,389727762,158403290,137196224,19999869
2,16,128,l,4096,548131052,157194937,429862356,118268696,149654017,7542076
2,16,256,l,8192,548131052,157194937,455084618,93046434,154511754,2684339
2,16,512,l,16384,548131052,157194937,483895697,64235355,156220841,975252
2,16,1024,l,32768,548131052,157194937,524999324,23131728,156931950,264143
4,16,2,l,128,548131052,157194937,273295861,274835191,69582123,87613970
4,16,4,l,256,548131052,157194937,297503928,250627124,86250980,70945113
4,16,8,l,512,548131052,157194937,327368972,220762080,102321581,54874512
4,16,16,l,1024,548131052,157194937,361346022,186785030,120227615,36968478
4,16,32,l,2048,548131052,157194937,390180364,157950688,137187426,20008667
4,16,64,l,4096,548131052,157194937,429912554,118218498,149636116,7559977
4,16,128,l,8192,548131052,157194937,455116567,93014485,154511724,2684369
4,16,256,l,16384,548131052,157194937,483963014,64168038,156220702,975391
4,16,512,l,32768,548131052,157194937,525015191,23115861,156932044,264049
4,16,1024,l,65536,548131052,157194937,541884766,6246286,157072495,123598
8,16,2,l,256,548131052,157194937,295366776,252764276,83974105,73221988
8,16,4,l,512,548131052,157194937,328649542,219481510,101288228,55907865
8,16,8,l,1024,548131052,157194937,362087214,186043838,119586464,37609629
8,16,16,l,2048,548131052,157194937,390712396,157418656,136921377,20274716
8,16,32,l,4096,548131052,157194937,430092952,118038100,149506420,7689673
8,16,64,l,8192,548131052,157194937,455205651,92925401,154495864,2700229
8,16,128,l,16384,548131052,157194937,484100922,64030130,156219219,976874
8,16,256,l,32768,548131052,157194937,525039506,23091546,156932144,263949
8,16,512,l,65536,548131052,157194937,541884870,6246182,157072527,123566
8,16,1024,l,131072,548131052,157194937,542897897,5233155,157168315,27778
16,16,2,l,512,548131052,157194937,328369362,219761690,99248533,57947560
16,16,4,l,1024,548131052,157194937,362130813,186000239,118354576,38841517
